geo_point_2d;geo_shape;id_smiley;idstandort;strname;hausnr;geschwind;richtung;hinweis;status;messbegin;messende;ogdeinzel;odganalyse
47.562403920363046, 7.562756305393999;"{""coordinates"": [7.562756305393999, 47.562403920363046], ""type"": ""Point""}";38;49;Welschmattstrasse;;30;Blotzheimerstrasse;vis a vis 27;ausser Betrieb;2023-08-01;2023-10-31;;
47.5714935862766, 7.666873922537661;"{""coordinates"": [7.666873922537661, 47.5714935862766], ""type"": ""Point""}";2;2;Hauptstrasse;;40;Büntenweg;auf Höhe Steinengasse 2;ausser Betrieb;2023-03-01;2023-05-31;;
47.592638026050196, 7.645558031684065;"{""coordinates"": [7.645558031684065, 47.592638026050196], ""type"": ""Point""}";6;7;Weilstrasse;;30;Ritterweg;Höhe Parkplatz Schwimmbad, Sommerstandort;in Betrieb;2023-06-01;2023-08-31;;
47.54073388512146, 7.6044056327254825;"{""coordinates"": [7.604405632725483, 47.54073388512146], ""type"": ""Point""}";34;42;Münchensteinerstrasse;;50;Dornacherstrasse;auf Höhe OBI;ausser Betrieb;2023-08-01;2023-10-31;;
47.52690598936196, 7.594024292037588;"{""coordinates"": [7.594024292037588, 47.52690598936196], ""type"": ""Point""}";43;54;Giornicostrasse;218;30;Beim Wasserturm;;ausser Betrieb;2023-03-01;2023-05-31;;
47.567342498161956, 7.574711123475233;"{""coordinates"": [7.574711123475233, 47.567342498161956], ""type"": ""Point""}";17;21;Landskronstrasse;62;30;Entenweidstrasse;;ausser Betrieb;2022-10-12;2022-10-12;;
47.56441312483764, 7.581597031044653;"{""coordinates"": [7.581597031044653, 47.56441312483764], ""type"": ""Point""}";19;22;Spitalstrasse;;50;Pestalozzistrasse;Höhe Tschudi-Park;ausser Betrieb;2023-08-01;2023-10-31;;
47.562911537932195, 7.583264789837328;"{""coordinates"": [7.583264789837328, 47.562911537932195], ""type"": ""Point""}";20;23;Spitalstrasse;21;30;Petersgraben;vor Eingang Frauenspital;ausser Betrieb;2024-01-01;2024-03-31;;
47.55897236608131, 7.5842865336616;"{""coordinates"": [7.5842865336616, 47.55897236608131], ""type"": ""Point""}";21;29;Petersgraben;;30;Spalenvorstadt;Höhe Petersplatz;ausser Betrieb;2024-01-01;2024-03-31;;
47.55600879569142, 7.5923281014363475;"{""coordinates"": [7.592328101436348, 47.55600879569142], ""type"": ""Point""}";23;110;Rittergasse;2;20;Bäumleingasse;;ausser Betrieb;2023-08-01;2023-10-31;;
47.54768473614954, 7.571378079422876;"{""coordinates"": [7.571378079422876, 47.54768473614954], ""type"": ""Point""}";24;30;Marschalkenstrasse;63;30;Kastelstrasse;;ausser Betrieb;2023-03-01;2023-05-31;;
47.54843409955184, 7.596232034662138;"{""coordinates"": [7.596232034662138, 47.54843409955184], ""type"": ""Point""}";26;33;Peter Merian-Strasse;20;30;Nauenstrasse;;ausser Betrieb;2022-10-12;2022-10-12;;
47.5476517109211, 7.604531337049817;"{""coordinates"": [7.604531337049817, 47.5476517109211], ""type"": ""Point""}";28;35;Engelgasse;120a;30;Hirzbodenweg;Winterstandort;ausser Betrieb;2024-01-01;2024-03-31;;
47.549201239374405, 7.613133048789887;"{""coordinates"": [7.613133048789887, 47.549201239374405], ""type"": ""Point""}";30;38;Emanuel Büchel-Strasse;45;30;Christoph Merian-Platz;;ausser Betrieb;2023-03-01;2023-05-31;;
47.54936808097244, 7.616868780072344;"{""coordinates"": [7.616868780072344, 47.54936808097244], ""type"": ""Point""}";32;40;Gellertstrasse;138;30;Redingstrasse;Winterstandort;ausser Betrieb;2024-01-03;2024-03-31;;
47.54683709282713, 7.618557077514559;"{""coordinates"": [7.618557077514559, 47.54683709282713], ""type"": ""Point""}";33;39;Gellertstrasse;160;30;Stadionstrasse;;ausser Betrieb;2023-08-03;2023-10-31;;
47.568236597919864, 7.5933423615884506;"{""coordinates"": [7.593342361588451, 47.568236597919864], ""type"": ""Point""}";47;31;Mörsbergerstrasse;58;20;Oetlingerstrasse;Vor Schulhof;ausser Betrieb;2023-03-01;2023-05-31;;
47.543809357341615, 7.586355521057957;"{""coordinates"": [7.586355521057957, 47.543809357341615], ""type"": ""Point""}";52;102;Gempenstrasse;48;20;Dolderweg;;ausser Betrieb;2023-03-01;2023-05-31;;
47.54939776115527, 7.581255812405658;"{""coordinates"": [7.581255812405658, 47.54939776115527], ""type"": ""Point""}";54;59;Birsigstrasse;;30;Tiergartenrain;vis a vis 74;ausser Betrieb;2023-03-01;2023-05-31;;
47.583094703302166, 7.592683803061839;"{""coordinates"": [7.592683803061839, 47.583094703302166], ""type"": ""Point""}";60;44;Dorfstrasse;;20;Schulgasse;;ausser Betrieb;2023-08-01;2023-10-31;;
47.5718181234674, 7.5968173826105305;"{""coordinates"": [7.596817382610531, 47.5718181234674], ""type"": ""Point""}";61;45;Horburgstrasse;110;30;Schliengerweg;;ausser Betrieb;2023-08-01;2023-10-31;;
47.56969177983562, 7.598617201790952;"{""coordinates"": [7.598617201790952, 47.56969177983562], ""type"": ""Point""}";63;25;Tangentenweg;;20;Erlenstrasse;Riehenring 182;ausser Betrieb;2023-08-01;2023-10-31;;
47.568609783236255, 7.639002672567955;"{""coordinates"": [7.639002672567955, 47.568609783236255], ""type"": ""Point""}";67;105;Kohlistieg;39;50;Römerfeldstrasse;Winterstandort;ausser Betrieb;2024-01-01;2024-03-31;;
47.55397689028954, 7.6001111623424045;"{""coordinates"": [7.600111162342404, 47.55397689028954], ""type"": ""Point""}";73;114;St. Alban-Vorstadt;81;30;St. Alban-Anlage;Baustelle bis Ende Juni 2023;ausser Betrieb;2022-10-12;2022-10-12;;
47.54703955660414, 7.613788475368082;"{""coordinates"": [7.613788475368082, 47.54703955660414], ""type"": ""Point""}";74;24;Karl Jaspers-Allee;;30;Prattelerstrasse;Auf der Brücke;ausser Betrieb;2022-10-12;2022-10-12;;
47.5608597878642, 7.561670756025739;"{""coordinates"": [7.561670756025739, 47.5608597878642], ""type"": ""Point""}";39;50;Blotzheimerstrasse;80;30;Badweglein;;ausser Betrieb;2024-01-01;2024-03-31;;
47.54022921087097, 7.592452206181289;"{""coordinates"": [7.592452206181289, 47.54022921087097], ""type"": ""Point""}";40;51;Gundeldingerstrasse;286;50;Ingelsteinweg;;ausser Betrieb;2022-10-12;2022-10-12;;
47.58645667477568, 7.66336562152522;"{""coordinates"": [7.66336562152522, 47.58645667477568], ""type"": ""Point""}";3;4;Inzlingerstrasse;230;30;Bockrainweg;;ausser Betrieb;2023-08-12;2023-10-31;;
47.589028773760084, 7.656687279810443;"{""coordinates"": [7.656687279810443, 47.589028773760084], ""type"": ""Point""}";4;5;Steingrubenweg;20;30;Bäumliweg;;ausser Betrieb;2022-10-12;2022-10-12;;
47.59232064569195, 7.645964781970964;"{""coordinates"": [7.645964781970964, 47.59232064569195], ""type"": ""Point""}";5;6;Weilstrasse;;30;Lörracherstrasse;mittig auf Brücke, Sommerstandort;ausser Betrieb;2022-10-12;2022-10-12;;
47.57145429338446, 7.6108492747734005;"{""coordinates"": [7.6108492747734, 47.57145429338446], ""type"": ""Point""}";10;13;Schorenweg;37;30;Egliseestrasse;;ausser Betrieb;2024-01-01;2024-03-31;;
47.57000956441861, 7.590211036919652;"{""coordinates"": [7.590211036919652, 47.57000956441861], ""type"": ""Point""}";12;113;Klybeckstrasse;115;50;Offenburgerstrasse;Winterstandort;ausser Betrieb;2024-01-01;2024-03-31;;
47.54528993031826, 7.578683083906985;"{""coordinates"": [7.578683083906985, 47.54528993031826], ""type"": ""Point""}";36;47;Binningerstrasse;;50;Heuwaage;Höhe Hans Huber-Strasse;ausser Betrieb;2024-01-01;2024-03-31;;
47.55509991942523, 7.580084413938191;"{""coordinates"": [7.580084413938191, 47.55509991942523], ""type"": ""Point""}";37;111;Schützenmattstrasse;41;50;Eulerstrasse;;ausser Betrieb;2022-10-12;2022-10-12;;
47.5391769133979, 7.589415847888779;"{""coordinates"": [7.589415847888779, 47.5391769133979], ""type"": ""Point""}";41;106;Lerchenstrasse;;30;Unterer Batterieweg;Winterstandort, gegenüber Starenweglein;ausser Betrieb;2024-01-01;2024-03-31;;
47.541027020963725, 7.58670501140508;"{""coordinates"": [7.58670501140508, 47.541027020963725], ""type"": ""Point""}";42;53;Unterer Batterieweg;90;30;Starenstrasse;;ausser Betrieb;2023-08-01;2023-10-31;;
47.53099425000999, 7.587374658494896;"{""coordinates"": [7.587374658494896, 47.53099425000999], ""type"": ""Point""}";44;55;Oscar Frey-Strasse;14;30;Unter der Batterie;;ausser Betrieb;2022-10-12;2022-10-12;;
47.529918800043355, 7.587357642332074;"{""coordinates"": [7.587357642332074, 47.529918800043355], ""type"": ""Point""}";45;56;Oscar Frey-Strasse;28;30;Unter der Batterie;gegen Fahrrichtung;ausser Betrieb;2022-10-12;2022-10-12;;
47.56885123022513, 7.61806436530431;"{""coordinates"": [7.61806436530431, 47.56885123022513], ""type"": ""Point""}";9;12;Allmendstrasse;36;30;Thumringerstrasse;;ausser Betrieb;2023-03-01;2023-05-31;;
47.58463079934886, 7.592554960704692;"{""coordinates"": [7.592554960704692, 47.58463079934886], ""type"": ""Point""}";11;32;Dorfstrasse;51;30;Schulgasse;Winterstandort;ausser Betrieb;2024-01-03;2024-03-31;;
47.56906893125995, 7.6022120779677955;"{""coordinates"": [7.602212077967796, 47.56906893125995], ""type"": ""Point""}";14;17;Erlenstrasse;;50;Mattenstrasse;Höhe Jägerstrasse 14;ausser Betrieb;2023-03-01;2023-05-31;;
47.56627701770721, 7.56352022396301;"{""coordinates"": [7.56352022396301, 47.56627701770721], ""type"": ""Point""}";18;107;Markircherstrasse;5;20;Burgfelderstrasse;;ausser Betrieb;2023-08-01;2023-10-31;;
47.546960332273194, 7.6103150589205795;"{""coordinates"": [7.610315058920579, 47.546960332273194], ""type"": ""Point""}";29;37;Adlerstrasse;21;50;Karl Barth-Platz;;ausser Betrieb;2023-03-01;2023-05-31;;
47.551219853700424, 7.611922029648175;"{""coordinates"": [7.611922029648175, 47.551219853700424], ""type"": ""Point""}";31;41;Gellertstrasse;74;30;Gellertweglein;;ausser Betrieb;2023-03-01;2023-05-31;;
47.552497440831246, 7.5662645015629435;"{""coordinates"": [7.566264501562944, 47.552497440831246], ""type"": ""Point""}";48;60;Wanderstrasse;;50;Morgartenring;Höhe Eisenbahnbrücke;ausser Betrieb;2024-01-01;2024-03-31;;
47.56762535065729, 7.571100011960617;"{""coordinates"": [7.571100011960617, 47.56762535065729], ""type"": ""Point""}";50;43;Flughafenstrasse;30;50;Lachenstrasse;;ausser Betrieb;2022-10-12;2022-10-12;;
47.56909034714543, 7.581454518203979;"{""coordinates"": [7.581454518203979, 47.56909034714543], ""type"": ""Point""}";51;14;Mülhauserstrasse;35;30;Dreirosenbrücke;;ausser Betrieb;2024-01-01;2024-03-31;;
47.55197196317223, 7.586367676780545;"{""coordinates"": [7.586367676780545, 47.55197196317223], ""type"": ""Point""}";53;58;Auberg;;50;Steinentorberg;2ter Mast nach Kurve;ausser Betrieb;2023-08-01;2023-10-31;;
47.56837239050481, 7.57386256252435;"{""coordinates"": [7.57386256252435, 47.56837239050481], ""type"": ""Point""}";55;36;Entenweidstrasse;74;30;Vogesenplatz;;ausser Betrieb;2023-08-01;2023-10-31;;
47.56222070881721, 7.597102835143579;"{""coordinates"": [7.597102835143579, 47.56222070881721], ""type"": ""Point""}";56;103;Hammerstrasse;58;30;Clarastrasse;;ausser Betrieb;2022-10-12;2022-10-12;;
47.568739274742185, 7.598473576090932;"{""coordinates"": [7.598473576090932, 47.568739274742185], ""type"": ""Point""}";64;26;Tangentenweg;;20;Max Kämpf-Platz;Erlenstrasse 1, Halterung am linken Fahrbahnrand;ausser Betrieb;2024-01-01;2024-03-31;;
47.57495595665543, 7.6352283200143765;"{""coordinates"": [7.635228320014376, 47.57495595665543], ""type"": ""Point""}";68;10;Niederholzstrasse;23;20;Keltenweg;Halterung am linken Fahrbahnrand;ausser Betrieb;2024-01-01;2024-03-31;;
47.57724414900603, 7.58790574146793;"{""coordinates"": [7.58790574146793, 47.57724414900603], ""type"": ""Point""}";69;28;Altrheinweg;54;30;Inselstrasse;;ausser Betrieb;2024-01-01;2024-03-31;;
47.526001547342325, 7.590046376188475;"{""coordinates"": [7.590046376188475, 47.526001547342325], ""type"": ""Point""}";71;27;Predigerhofstrasse;41;30;Giornicostrasse;;ausser Betrieb;2022-10-12;2022-10-12;;
47.555543956187435, 7.579118945752169;"{""coordinates"": [7.579118945752169, 47.555543956187435], ""type"": ""Point""}";72;112;Spalentorweg;41;20;Auberg;;ausser Betrieb;2022-10-12;2022-10-12;;
47.5702027726355, 7.662705714833996;"{""coordinates"": [7.662705714833996, 47.5702027726355], ""type"": ""Point""}";1;1;Hauptstrasse;;40;Talweg;Höhe Sportplatz, 1.Laterne nach dem FGS;ausser Betrieb;2023-08-03;2023-10-31;;
47.58568034452174, 7.652808849408319;"{""coordinates"": [7.652808849408319, 47.58568034452174], ""type"": ""Point""}";7;8;Wendelinsgasse;27;30;Schmiedgasse;direkt nach Hufeisengässchen;ausser Betrieb;2022-10-12;2022-10-12;;
47.56502606555202, 7.594089883519739;"{""coordinates"": [7.594089883519739, 47.56502606555202], ""type"": ""Point""}";13;16;Sperrstrasse;44;30;Sperrweglein;an Strassenschild;ausser Betrieb;2022-10-12;2022-10-12;;
47.547540510194075, 7.584758983703199;"{""coordinates"": [7.584758983703199, 47.547540510194075], ""type"": ""Point""}";35;46;Margarethenbrücke;;50;Höhenweg;Letzter Mast auf der Brücke;ausser Betrieb;2023-08-03;2023-10-31;;
47.58424874218433, 7.652133688135015;"{""coordinates"": [7.652133688135015, 47.58424874218433], ""type"": ""Point""}";8;3;Bahnhofstrasse;8;30;Frühmesswegli;;ausser Betrieb;2024-01-01;2024-03-31;;
47.55855151846194, 7.597633077185883;"{""coordinates"": [7.597633077185883, 47.55855151846194], ""type"": ""Point""}";15;18;Wettsteinbrücke;;50;Rittergasse;Höhe Brunnen vor Waisenhauskirche;ausser Betrieb;2023-08-01;2023-10-31;;
47.55787497255402, 7.597475904713131;"{""coordinates"": [7.597475904713131, 47.55787497255402], ""type"": ""Point""}";16;19;Wettsteinbrücke;;50;Wettsteinplatz;Mast vor Fahrradwegweiser;ausser Betrieb;2024-01-01;2024-03-31;;
47.55546884905986, 7.593238134066239;"{""coordinates"": [7.593238134066239, 47.55546884905986], ""type"": ""Point""}";22;109;Rittergasse;21;20;Münsterplatz;;ausser Betrieb;2023-03-01;2023-05-31;;
47.55048328416816, 7.59083879347846;"{""coordinates"": [7.59083879347846, 47.55048328416816], ""type"": ""Point""}";25;101;Elisabethenstrasse;51;30;Kirschgartenstrasse;;ausser Betrieb;2022-10-12;2022-10-12;;
47.54898957838291, 7.602242325948244;"{""coordinates"": [7.602242325948244, 47.54898957838291], ""type"": ""Point""}";27;34;Engelgasse;;30;Sevogelstrasse;Höhe Sevogelstrasse 81;ausser Betrieb;2023-03-01;2023-05-31;;
47.56777983730341, 7.564165795495956;"{""coordinates"": [7.564165795495956, 47.56777983730341], ""type"": ""Point""}";75;115;Bungestrasse;12;20;Julia Gauss-Strasse;;ausser Betrieb;2023-03-01;2023-05-31;;
47.568839352722854, 7.600113840327111;"{""coordinates"": [7.600113840327111, 47.568839352722854], ""type"": ""Point""}";46;57;Erlenmattstrasse;6;20;Erlenstrasse;Fahrtrichtung Max-Kämpfer-Platz;ausser Betrieb;2023-03-01;2023-05-31;;
47.560020076961294, 7.600287024094923;"{""coordinates"": [7.600287024094923, 47.560020076961294], ""type"": ""Point""}";49;20;Wettsteinallee;25;30;Riehenring;;ausser Betrieb;2023-03-01;2023-05-31;;
47.563424051900775, 7.5655724909674555;"{""coordinates"": [7.565572490967456, 47.563424051900775], ""type"": ""Point""}";57;104;Hegenheimerstrasse;169;30;Ensisheimerstrasse;;ausser Betrieb;2023-08-01;2023-10-31;;
47.56348144457897, 7.565750762402364;"{""coordinates"": [7.565750762402364, 47.56348144457897], ""type"": ""Point""}";58;52;Hegenheimerstrasse;;30;Luzernerring;vis a vis 169;ausser Betrieb;2024-01-01;2024-03-31;;
47.57718628879337, 7.596358758044319;"{""coordinates"": [7.596358758044319, 47.57718628879337], ""type"": ""Point""}";59;15;Hochbergerstrasse;;50;Riehenring;vis a vis 60;ausser Betrieb;2022-10-12;2022-10-12;;
47.549311416760844, 7.577934218927052;"{""coordinates"": [7.577934218927052, 47.549311416760844], ""type"": ""Point""}";62;108;Oberwilerstrasse;51;30;Schweizergasse;;ausser Betrieb;2022-10-12;2022-10-12;;
47.59318783861958, 7.654015072595906;"{""coordinates"": [7.654015072595906, 47.59318783861958], ""type"": ""Point""}";65;9;Lörracherstrasse;105;50;Weilstrasse;;ausser Betrieb;2023-03-01;2023-05-31;;
47.568492441499984, 7.639936169264083;"{""coordinates"": [7.639936169264083, 47.568492441499984], ""type"": ""Point""}";66;11;Kohlistieg;;50;Morystrasse;Zweiter Mast nach Rainallee;ausser Betrieb;2023-03-01;2023-05-31;;
47.571744018876444, 7.5930996741320715;"{""coordinates"": [7.593099674132072, 47.571744018876444], ""type"": ""Point""}";70;48;Badenweilerstrasse;;30;Müllheimerstrasse;vis a vis 34;ausser Betrieb;2023-08-01;2023-10-31;;
